"transect_ID","river","habitat_detailed","habitat_detailed2","distance_to_river_mouth","habitat_main","date","Large_predatory_fish","Small_schooling_fish","transect_run_ID","run_ID","start_time_bird1","end_time_bird1","start_time_fish","end_time_fish","direction_fish","start_time_bird2","end_time_bird2","weather","waves","water_green","remarks","observers","start_time_token","start_time_fixed","start_time_hms","start_hour_fish"
"pap_1","Mbalageti","Papyrus Mbalageti Mouth","Mbalageti Mouth","Mouth","Papyrus",2025-02-12,42,15,"pap_1_run_1","run_1","9:29","9:33","9:38","9:46","from coast","9:50","9:55","half cloudy","calm","no","","Vera, Joyce, Amos","9:38","9:38:00",9H 38M 0S,"9"
"pap_1","Mbalageti","Papyrus Mbalageti Mouth","Mbalageti Mouth","Mouth","Papyrus",2025-02-19,70,23,"pap_1_run_2","run_2","10:31","10:37","10:41","10:49","from coast","10:54","11:02","sunny","calm","yes","","Vera, Joyce, Amos, James","10:41","10:41:00",10H 41M 0S,"10"
"pap_1","Mbalageti","Papyrus Mbalageti Mouth","Mbalageti Mouth","Mouth","Papyrus",2025-03-10,107,12,"pap_1_run_3","run_3","8:25","8:28","8:30","8:37","from coast","8:41","8:47","cloudy","calm","no","","Vera, Joyce, Bahebe, Kelvin","8:30","8:30:00",8H 30M 0S,"8"
"pap_1","Mbalageti","Papyrus Mbalageti Mouth","Mbalageti Mouth","Mouth","Papyrus",2025-03-14,26,25,"pap_1_run_4","run_4","8:24","8:31","8:33","8:41","from coast","8:46","8:51","sunny","calm","no","","Vera, Joyce, Bahebe, Kelvin","8:33","8:33:00",8H 33M 0S,"8"
"pap_1","Mbalageti","Papyrus Mbalageti Mouth","Mbalageti Mouth","Mouth","Papyrus",2025-04-09,93,1,"pap_1_run_5","run_5","9:26","9:30","9:32","9:40","from coast","9:44","9:49","sunny","calm","no","","Vera, Joyce, Bahebe, Kelvin","9:32","9:32:00",9H 32M 0S,"9"
"pap_1","Mbalageti","Papyrus Mbalageti Mouth","Mbalageti Mouth","Mouth","Papyrus",2025-04-17,113,0,"pap_1_run_6","run_6","9:18","9:22","9:24","9:31","from coast","9:34","9:39","sunny","calm","bit","","Vera, Joyce, Bahebe, Kelvin","9:24","9:24:00",9H 24M 0S,"9"
"pap_2","Mbalageti","Papyrus Mbalageti Mouth","Mbalageti Mouth","Mouth","Papyrus",2025-02-12,30,24,"pap_2_run_1","run_1","9:57","10:02","10:03","10:11","from coast","10:15","10:20","half cloudy","calm","no","","Vera, Joyce, Amos","10:03","10:03:00",10H 3M 0S,"10"
"pap_2","Mbalageti","Papyrus Mbalageti Mouth","Mbalageti Mouth","Mouth","Papyrus",2025-02-19,54,43,"pap_2_run_2","run_2","11:04","11:09","11:12","11:20","from coast","11:25","11:29","sunny","calm","yes","","Vera, Joyce, Amos, James","11:12","11:12:00",11H 12M 0S,"11"
"pap_2","Mbalageti","Papyrus Mbalageti Mouth","Mbalageti Mouth","Mouth","Papyrus",2025-03-10,93,4,"pap_2_run_3","run_3","8:49","8:56","8:58","9:06","from coast","9:10","9:15","cloudy","calm","no","","Vera, Joyce, Bahebe, Kelvin","8:58","8:58:00",8H 58M 0S,"8"
"pap_2","Mbalageti","Papyrus Mbalageti Mouth","Mbalageti Mouth","Mouth","Papyrus",2025-03-14,76,4,"pap_2_run_4","run_4","8:54","9:00","9:01","9:10","from coast","9:14","9:20","sunny","calm","yes","","Vera, Joyce, Bahebe, Kelvin","9:01","9:01:00",9H 1M 0S,"9"
"pap_2","Mbalageti","Papyrus Mbalageti Mouth","Mbalageti Mouth","Mouth","Papyrus",2025-04-09,31,2,"pap_2_run_5","run_5","9:52","9:58","9:59","10:07","from coast","10:11","10:16","sunny","calm","no","","Vera, Joyce, Bahebe, Kelvin","9:59","9:59:00",9H 59M 0S,"9"
"pap_2","Mbalageti","Papyrus Mbalageti Mouth","Mbalageti Mouth","Mouth","Papyrus",2025-04-17,110,1,"pap_2_run_6","run_6","9:42","9:47","9:49","9:57","from coast","10:00","10:04","sunny","calm","bit","","Vera, Joyce, Bahebe, Kelvin","9:49","9:49:00",9H 49M 0S,"9"
"pap_3","Robana","Papyrus Robana Mouth","Robana Mouth","Mouth","Papyrus",2025-02-12,9,1,"pap_3_run_1","run_1","12:33","12:38","12:40","12:48","from coast","12:52","12:56","sunny","calm","no","","Vera, Joyce, Amos","12:40","12:40:00",12H 40M 0S,"12"
"pap_3","Robana","Papyrus Robana Mouth","Robana Mouth","Mouth","Papyrus",2025-02-20,20,8,"pap_3_run_2","run_2","10:24","10:31","10:32","10:42","from coast","10:46","10:50","sunny","calm","yes","encountered fishing net","Vera, Joyce, Amos, James","10:32","10:32:00",10H 32M 0S,"10"
"pap_3","Robana","Papyrus Robana Mouth","Robana Mouth","Mouth","Papyrus",2025-03-09,6,0,"pap_3_run_3","run_3","12:36","12:40","12:41","12:49","from coast","12:53","12:57","cloudy","little waves","no","","Vera, Joyce, Bahebe, Kelvin","12:41","12:41:00",12H 41M 0S,"12"
"pap_3","Robana","Papyrus Robana Mouth","Robana Mouth","Mouth","Papyrus",2025-03-14,14,1,"pap_3_run_4","run_4","11:34","11:38","11:39","11:48","from coast","11:52","11:56","sunny","little waves","yes","","Vera, Joyce, Bahebe, Kelvin","11:39","11:39:00",11H 39M 0S,"11"
"pap_3","Robana","Papyrus Robana Mouth","Robana Mouth","Mouth","Papyrus",2025-04-09,14,0,"pap_3_run_5","run_5","12:27","12:32","12:33","12:42","from coast","12:46","12:50","sunny","calm","no","","Vera, Joyce, Bahebe, Kelvin","12:33","12:33:00",12H 33M 0S,"12"
"pap_3","Robana","Papyrus Robana Mouth","Robana Mouth","Mouth","Papyrus",2025-04-16,42,1,"pap_3_run_6","run_6","11:53","11:57","11:59","12:08","from coast","12:11","12:15","half cloudy","little waves","bit","","Vera, Joyce, Bahebe","11:59","11:59:00",11H 59M 0S,"11"
"pap_4","Robana","Papyrus Robana Mouth","Robana Mouth","Mouth","Papyrus",2025-02-13,11,1,"pap_4_run_1","run_1","8:41","8:44","8:45","8:54","from coast","8:59","9:02","sunny","calm","no","","Vera, Joyce, Amos","8:45","8:45:00",8H 45M 0S,"8"
"pap_4","Robana","Papyrus Robana Mouth","Robana Mouth","Mouth","Papyrus",2025-02-20,10,1,"pap_4_run_2","run_2","10:56","10:59","11:01","11:08","from coast","11:12","11:16","sunny","calm","yes","3 fisherboats in front and on the papyrus transect","Vera, Joyce, Amos, James","11:01","11:01:00",11H 1M 0S,"11"
"pap_4","Robana","Papyrus Robana Mouth","Robana Mouth","Mouth","Papyrus",2025-03-09,11,0,"pap_4_run_3","run_3","12:02","12:06","12:09","12:17","from coast","12:22","12:28","cloudy","little waves","no","","Vera, Joyce, Bahebe, Kelvin","12:09","12:09:00",12H 9M 0S,"12"
"pap_4","Robana","Papyrus Robana Mouth","Robana Mouth","Mouth","Papyrus",2025-03-14,11,0,"pap_4_run_4","run_4","12:02","12:07","12:09","12:16","from coast","12:20","12:24","sunny","little waves","yes","","Vera, Joyce, Bahebe, Kelvin","12:09","12:09:00",12H 9M 0S,"12"
"pap_4","Robana","Papyrus Robana Mouth","Robana Mouth","Mouth","Papyrus",2025-04-10,16,0,"pap_4_run_5","run_5","8:40","8:45","8:47","8:56","from coast","8:59","9:03","half cloudy","little waves","bit","","Vera, Joyce, Bahebe, Kelvin","8:47","8:47:00",8H 47M 0S,"8"
"pap_4","Robana","Papyrus Robana Mouth","Robana Mouth","Mouth","Papyrus",2025-04-16,13,0,"pap_4_run_6","run_6","11:26","11:29","11:30","11:40","from coast","11:43","11:46","half cloudy","calm","yes","","Vera, Joyce, Bahebe","11:30","11:30:00",11H 30M 0S,"11"
"pap_5","Robana","Papyrus Robana Mid","Robana Mid","Mid","Papyrus",2025-02-13,248,32,"pap_5_run_1","run_1","10:07","10:11","10:13","10:20","from coast","10:25","10:30","sunny","calm","no","","Vera, Joyce, Amos","10:13","10:13:00",10H 13M 0S,"10"
"pap_5","Robana","Papyrus Robana Mid","Robana Mid","Mid","Papyrus",2025-02-20,274,8,"pap_5_run_2","run_2","12:17","12:22","12:24","12:32","from coast","12:44","12:48","sunny","calm","yes","","Vera, Joyce, Amos, James","12:24","12:24:00",12H 24M 0S,"12"
"pap_5","Robana","Papyrus Robana Mid","Robana Mid","Mid","Papyrus",2025-03-09,29,1,"pap_5_run_3","run_3","10:20","10:25","10:27","10:35","from coast","10:39","10:43","cloudy","calm","yes","","Vera, Joyce, Bahebe, Kelvin","10:27","10:27:00",10H 27M 0S,"10"
"pap_5","Robana","Papyrus Robana Mid","Robana Mid","Mid","Papyrus",2025-03-15,57,0,"pap_5_run_4","run_4","8:55","9:00","9:02","9:09","from coast","9:14","9:18","sunny","calm","yes","","Vera, Joyce, Bahebe, Kelvin","9:02","9:02:00",9H 2M 0S,"9"
