"transect_ID","river","habitat_detailed","habitat_detailed2","distance_to_river_mouth","habitat_main","bird_species_ID","date","total_count","transect_run_ID","run_ID","start_time_bird1","end_time_bird1","start_time_fish","end_time_fish","direction_fish","start_time_bird2","end_time_bird2","weather","waves","water_green","remarks","observers","start_time_token","start_time_fixed","start_time_hms","start_hour_bird","date_f"
"pap_1","Mbalageti","Papyrus Mbalageti Mouth","Mbalageti Mouth","Close","Papyrus","Pied kingfisher",2025-02-12,35,"pap_1_run_1","run_1","9:29","9:33","9:38","9:46","from coast","9:50","9:55","half cloudy","calm","no","","Vera, Joyce, Amos","9:29","9:29:00",9H 29M 0S,"9","2025-02-12"
"pap_1","Mbalageti","Papyrus Mbalageti Mouth","Mbalageti Mouth","Close","Papyrus","Pied kingfisher",2025-02-19,14,"pap_1_run_2","run_2","10:31","10:37","10:41","10:49","from coast","10:54","11:02","sunny","calm","yes","","Vera, Joyce, Amos, James","10:31","10:31:00",10H 31M 0S,"10","2025-02-19"
"pap_1","Mbalageti","Papyrus Mbalageti Mouth","Mbalageti Mouth","Close","Papyrus","Pied kingfisher",2025-03-10,18,"pap_1_run_3","run_3","8:25","8:28","8:30","8:37","from coast","8:41","8:47","cloudy","calm","no","","Vera, Joyce, Bahebe, Kelvin","8:25","8:25:00",8H 25M 0S,"8","2025-03-10"
"pap_1","Mbalageti","Papyrus Mbalageti Mouth","Mbalageti Mouth","Close","Papyrus","Pied kingfisher",2025-03-14,17,"pap_1_run_4","run_4","8:24","8:31","8:33","8:41","from coast","8:46","8:51","sunny","calm","no","","Vera, Joyce, Bahebe, Kelvin","8:24","8:24:00",8H 24M 0S,"8","2025-03-14"
"pap_1","Mbalageti","Papyrus Mbalageti Mouth","Mbalageti Mouth","Close","Papyrus","Pied kingfisher",2025-04-09,17,"pap_1_run_5","run_5","9:26","9:30","9:32","9:40","from coast","9:44","9:49","sunny","calm","no","","Vera, Joyce, Bahebe, Kelvin","9:26","9:26:00",9H 26M 0S,"9","2025-04-09"
"pap_1","Mbalageti","Papyrus Mbalageti Mouth","Mbalageti Mouth","Close","Papyrus","Pied kingfisher",2025-04-17,14,"pap_1_run_6","run_6","9:18","9:22","9:24","9:31","from coast","9:34","9:39","sunny","calm","bit","","Vera, Joyce, Bahebe, Kelvin","9:18","9:18:00",9H 18M 0S,"9","2025-04-17"
"pap_2","Mbalageti","Papyrus Mbalageti Mouth","Mbalageti Mouth","Close","Papyrus","Pied kingfisher",2025-02-12,11,"pap_2_run_1","run_1","9:57","10:02","10:03","10:11","from coast","10:15","10:20","half cloudy","calm","no","","Vera, Joyce, Amos","9:57","9:57:00",9H 57M 0S,"9","2025-02-12"
"pap_2","Mbalageti","Papyrus Mbalageti Mouth","Mbalageti Mouth","Close","Papyrus","Pied kingfisher",2025-02-19,10,"pap_2_run_2","run_2","11:04","11:09","11:12","11:20","from coast","11:25","11:29","sunny","calm","yes","","Vera, Joyce, Amos, James","11:04","11:04:00",11H 4M 0S,"11","2025-02-19"
"pap_2","Mbalageti","Papyrus Mbalageti Mouth","Mbalageti Mouth","Close","Papyrus","Pied kingfisher",2025-03-10,11,"pap_2_run_3","run_3","8:49","8:56","8:58","9:06","from coast","9:10","9:15","cloudy","calm","no","","Vera, Joyce, Bahebe, Kelvin","8:49","8:49:00",8H 49M 0S,"8","2025-03-10"
"pap_2","Mbalageti","Papyrus Mbalageti Mouth","Mbalageti Mouth","Close","Papyrus","Pied kingfisher",2025-03-14,16,"pap_2_run_4","run_4","8:54","9:00","9:01","9:10","from coast","9:14","9:20","sunny","calm","yes","","Vera, Joyce, Bahebe, Kelvin","8:54","8:54:00",8H 54M 0S,"8","2025-03-14"
"pap_2","Mbalageti","Papyrus Mbalageti Mouth","Mbalageti Mouth","Close","Papyrus","Pied kingfisher",2025-04-09,13,"pap_2_run_5","run_5","9:52","9:58","9:59","10:07","from coast","10:11","10:16","sunny","calm","no","","Vera, Joyce, Bahebe, Kelvin","9:52","9:52:00",9H 52M 0S,"9","2025-04-09"
"pap_2","Mbalageti","Papyrus Mbalageti Mouth","Mbalageti Mouth","Close","Papyrus","Pied kingfisher",2025-04-17,7,"pap_2_run_6","run_6","9:42","9:47","9:49","9:57","from coast","10:00","10:04","sunny","calm","bit","","Vera, Joyce, Bahebe, Kelvin","9:42","9:42:00",9H 42M 0S,"9","2025-04-17"
"pap_3","Robana","Papyrus Robana Mouth","Robana Mouth","Close","Papyrus","Pied kingfisher",2025-02-12,8,"pap_3_run_1","run_1","12:33","12:38","12:40","12:48","from coast","12:52","12:56","sunny","calm","no","","Vera, Joyce, Amos","12:33","12:33:00",12H 33M 0S,"12","2025-02-12"
"pap_3","Robana","Papyrus Robana Mouth","Robana Mouth","Close","Papyrus","Pied kingfisher",2025-02-20,14,"pap_3_run_2","run_2","10:24","10:31","10:32","10:42","from coast","10:46","10:50","sunny","calm","yes","encountered fishing net","Vera, Joyce, Amos, James","10:24","10:24:00",10H 24M 0S,"10","2025-02-20"
"pap_3","Robana","Papyrus Robana Mouth","Robana Mouth","Close","Papyrus","Pied kingfisher",2025-03-09,10,"pap_3_run_3","run_3","12:36","12:40","12:41","12:49","from coast","12:53","12:57","cloudy","little waves","no","","Vera, Joyce, Bahebe, Kelvin","12:36","12:36:00",12H 36M 0S,"12","2025-03-09"
"pap_3","Robana","Papyrus Robana Mouth","Robana Mouth","Close","Papyrus","Pied kingfisher",2025-03-14,4,"pap_3_run_4","run_4","11:34","11:38","11:39","11:48","from coast","11:52","11:56","sunny","little waves","yes","","Vera, Joyce, Bahebe, Kelvin","11:34","11:34:00",11H 34M 0S,"11","2025-03-14"
"pap_3","Robana","Papyrus Robana Mouth","Robana Mouth","Close","Papyrus","Pied kingfisher",2025-04-09,11,"pap_3_run_5","run_5","12:27","12:32","12:33","12:42","from coast","12:46","12:50","sunny","calm","no","","Vera, Joyce, Bahebe, Kelvin","12:27","12:27:00",12H 27M 0S,"12","2025-04-09"
